digraph G{
25317 -> 57956
25317 -> 65357
25317 -> 68088
25317 -> 15369
25317 -> 29828
25317 -> 62835
25317 -> 27703
25317 -> 61591
25317 -> 17507
7729 -> 28437
7729 -> 41839
46913 -> 35137
62751 -> 69297
62751 -> 83160
62751 -> 26672
62751 -> 81550
62751 -> 73182
62751 -> 30028
62751 -> 33566
62751 -> 66777
43352 -> 44357
50 -> 48400
50 -> 78904
58303 -> 2214
58398 -> 32327
71479 -> 1400
71479 -> 62753
71479 -> 20243
71479 -> 62861
71479 -> 7715
15383 -> 28100
15383 -> 34889
73082 -> 27052
73082 -> 44235
83378 -> 71199
50282 -> 68345
60115 -> 12952
60115 -> 31210
46493 -> 18094
60006 -> 50516
60006 -> 39104
60006 -> 28865
28810 -> 18466
28810 -> 19691
28810 -> 81568
6604 -> 22067
10605 -> 48757
45695 -> 26055
45695 -> 38973
33006 -> 19701
71593 -> 5939
36184 -> 23848
36184 -> 8342
36184 -> 51827
76525 -> 84828
37716 -> 18756
37716 -> 20318
54912 -> 36802
33118 -> 36950
17221 -> 25815
17221 -> 65430
17221 -> 82728
17221 -> 49281
14156 -> 27255
14156 -> 38604
44434 -> 11644
44434 -> 14905
44434 -> 75485
23259 -> 4856
23259 -> 62501
23259 -> 14907
23259 -> 5801
35686 -> 250
35686 -> 29204
22971 -> 9632
52271 -> 27152
52271 -> 69278
785 -> 14638
72977 -> 71334
72977 -> 42268
72977 -> 1255
83930 -> 46349
35514 -> 7576
35514 -> 83227
35514 -> 28492
35514 -> 32160
7043 -> 50218
7043 -> 52085
40743 -> 19255
30306 -> 52417
8411 -> 79733
61112 -> 4739
18902 -> 82041
405 -> 66370
71222 -> 2764
71222 -> 31653
71222 -> 16389
71222 -> 33230
71222 -> 76719
71222 -> 8799
81398 -> 26850
81398 -> 55580
81398 -> 36611
81398 -> 30346
81398 -> 8627
24589 -> 44934
24589 -> 71090
30232 -> 37938
57956 -> 63682
65357 -> 62425
12650 -> 15722
4309 -> 34877
75001 -> 19050
35137 -> 79721
35137 -> 27143
69297 -> 29896
69297 -> 24135
63725 -> 26464
63725 -> 30231
63725 -> 74703
81550 -> 42246
81550 -> 39147
73182 -> 27310
30028 -> 29856
8248 -> 17876
8248 -> 39781
8248 -> 26211
8248 -> 21195
66777 -> 21884
66777 -> 62040
11906 -> 43815
70606 -> 84649
70606 -> 4803
48400 -> 42255
48400 -> 51780
78904 -> 69490
78904 -> 45424
78904 -> 79795
78904 -> 23028
1400 -> 68904
7715 -> 16240
7715 -> 42589
28100 -> 56585
34889 -> 82380
34889 -> 77698
44235 -> 9460
27827 -> 13810
71199 -> 80440
34771 -> 80201
66448 -> 15682
66448 -> 21471
66448 -> 35248
66448 -> 25360
66448 -> 72131
66448 -> 76793
68345 -> 18950
12952 -> 1228
12952 -> 47784
73921 -> 55023
73921 -> 33712
73921 -> 34727
22067 -> 16978
48757 -> 41858
23006 -> 55842
26055 -> 56995
26055 -> 62819
38973 -> 53870
19701 -> 12325
8342 -> 7106
8342 -> 7598
21178 -> 71646
83543 -> 39229
36950 -> 61604
25815 -> 9540
25815 -> 48864
25815 -> 62936
25815 -> 69992
65430 -> 8110
82728 -> 39559
38604 -> 83874
32507 -> 72836
79705 -> 30384
79705 -> 13188
27152 -> 15341
69278 -> 39529
69278 -> 44808
71334 -> 44589
71334 -> 70403
71334 -> 46460
42268 -> 70423
1255 -> 19843
69118 -> 29969
63868 -> 84264
46349 -> 9425
46349 -> 55494
79733 -> 82429
79733 -> 53152
79733 -> 74565
50920 -> 8520
65706 -> 61975
82041 -> 78025
2764 -> 71208
16389 -> 68019
16389 -> 49848
33230 -> 12499
76719 -> 70065
26850 -> 60557
55580 -> 50423
55580 -> 50489
44934 -> 34872
71090 -> 47840
71090 -> 53151
71090 -> 83212
37938 -> 56698
37938 -> 40660
62425 -> 23701
62425 -> 56137
62425 -> 14172
37898 -> 83472
62730 -> 54154
62730 -> 883
62730 -> 3930
15331 -> 38150
12148 -> 57721
27310 -> 62446
27310 -> 4697
27310 -> 12671
29856 -> 4395
29856 -> 44398
29856 -> 3792
17876 -> 36807
39781 -> 33398
39781 -> 35198
26211 -> 73294
40708 -> 71115
794 -> 73809
794 -> 25777
21884 -> 61396
43815 -> 71897
15884 -> 68148
10105 -> 69935
10105 -> 60776
10105 -> 55832
45424 -> 26862
45424 -> 1046
79795 -> 16079
79795 -> 74161
23028 -> 31519
24082 -> 48302
24082 -> 11587
32726 -> 39213
32726 -> 26166
32726 -> 45244
65844 -> 46757
68904 -> 17463
42589 -> 24264
82380 -> 67423
225 -> 30393
225 -> 39672
71058 -> 13224
71058 -> 72247
80201 -> 72057
21471 -> 39438
21471 -> 58644
35248 -> 85146
82680 -> 81281
72131 -> 53550
72131 -> 78418
21557 -> 74734
49852 -> 8754
46398 -> 18718
46398 -> 16164
46398 -> 68115
46398 -> 19958
33712 -> 12135
36211 -> 31469
16978 -> 57652
16978 -> 71503
16978 -> 76271
16978 -> 8463
16978 -> 67954
62819 -> 52163
53870 -> 82423
53870 -> 26182
18046 -> 41947
42476 -> 51222
42476 -> 83216
39229 -> 60261
9540 -> 13034
9540 -> 45077
62936 -> 13949
39559 -> 75645
83874 -> 70209
83874 -> 73045
83874 -> 57804
83874 -> 29178
83874 -> 34163
83874 -> 52876
72836 -> 54799
30384 -> 42139
13188 -> 66991
26955 -> 22380
15341 -> 51374
38232 -> 43261
38232 -> 80246
44589 -> 64936
29969 -> 58199
29969 -> 4258
29969 -> 84012
29969 -> 74923
29969 -> 56157
29969 -> 46345
29969 -> 25790
29969 -> 53697
29969 -> 72284
29969 -> 68011
29969 -> 79652
29969 -> 21799
78017 -> 51452
78017 -> 585
61244 -> 66257
61244 -> 28432
82429 -> 38428
82429 -> 24722
82429 -> 64267
82429 -> 35088
82429 -> 67727
68019 -> 8522
49848 -> 23795
49848 -> 33372
49848 -> 64248
49848 -> 80638
12499 -> 60998
70065 -> 52032
71494 -> 56293
60557 -> 13003
50423 -> 67340
82839 -> 16030
82839 -> 82
7977 -> 31582
7977 -> 43458
63212 -> 64580
63212 -> 41096
53151 -> 84822
18646 -> 26704
18646 -> 50716
18646 -> 45900
14172 -> 54476
14172 -> 10004
14172 -> 80425
16705 -> 14424
16705 -> 6770
16705 -> 61751
16705 -> 104
54154 -> 58638
15315 -> 2148
15315 -> 37641
883 -> 24937
38150 -> 59962
57721 -> 50931
62446 -> 82087
62446 -> 2236
4697 -> 26809
4697 -> 80024
3792 -> 64087
73294 -> 78206
71115 -> 309
71115 -> 1057
71115 -> 20842
46464 -> 21851
46464 -> 69629
25777 -> 24915
61396 -> 61398
55832 -> 7037
55832 -> 68764
55832 -> 20636
55832 -> 44081
26862 -> 40754
1046 -> 81453
1046 -> 47294
16079 -> 58388
31519 -> 610
31519 -> 65180
46757 -> 68607
36864 -> 62041
72910 -> 60435
67423 -> 43915
60065 -> 49882
19704 -> 43518
19704 -> 83218
19704 -> 36970
19704 -> 55571
19704 -> 41210
19704 -> 11534
19704 -> 73114
19704 -> 50346
19704 -> 34810
19704 -> 11311
19704 -> 12616
30393 -> 58509
64103 -> 34687
13224 -> 42102
13224 -> 23629
72247 -> 61015
72057 -> 64977
72057 -> 51377
39438 -> 22498
85146 -> 28267
81281 -> 22752
81281 -> 14760
53550 -> 19130
78418 -> 69183
72008 -> 59135
72008 -> 25524
74734 -> 67968
74734 -> 32925
34241 -> 52224
8754 -> 27989
49114 -> 1429
49114 -> 23632
35512 -> 54371
66784 -> 35421
66784 -> 59638
18718 -> 25586
16164 -> 62198
19958 -> 21766
12135 -> 30433
12135 -> 50151
31469 -> 21410
57652 -> 41106
71503 -> 78469
71503 -> 71581
8463 -> 73420
67954 -> 23431
52163 -> 62614
52163 -> 57629
83216 -> 58909
60261 -> 42241
60261 -> 591
13949 -> 65387
73045 -> 16112
73045 -> 57957
57804 -> 1809
49684 -> 83656
54799 -> 59878
54799 -> 31674
79396 -> 34015
66991 -> 82862
43801 -> 81897
51374 -> 55625
56157 -> 73647
56157 -> 35397
72284 -> 33942
26854 -> 37713
51452 -> 10154
51452 -> 71790
25763 -> 6101
25763 -> 47093
38428 -> 54656
38428 -> 46950
38428 -> 41300
24722 -> 67777
24722 -> 20056
24722 -> 54499
53827 -> 30397
35088 -> 47214
35088 -> 3587
35088 -> 35898
35088 -> 63602
67727 -> 82458
82062 -> 14827
82062 -> 15085
30708 -> 64033
80638 -> 72364
80638 -> 28568
52032 -> 15832
52032 -> 78329
55066 -> 66333
56293 -> 2531
16030 -> 5375
16030 -> 49952
31582 -> 80569
65938 -> 32185
43458 -> 85288
14979 -> 58917
84822 -> 52082
84822 -> 12505
84822 -> 26149
54748 -> 5349
45900 -> 34897
45900 -> 10693
45900 -> 58355
45900 -> 16454
80425 -> 53341
6375 -> 17901
6375 -> 54101
23307 -> 82316
14424 -> 75501
6770 -> 69993
6770 -> 78730
6770 -> 24274
104 -> 30989
104 -> 21479
1965 -> 26549
55939 -> 34486
55939 -> 56031
58638 -> 62392
58638 -> 24349
59962 -> 28131
64087 -> 19160
64087 -> 51690
6541 -> 42808
69629 -> 32194
7037 -> 53225
20636 -> 34248
44081 -> 42285
44081 -> 48533
44081 -> 76960
40754 -> 31493
68607 -> 73241
62041 -> 62800
60435 -> 40167
43915 -> 33095
17602 -> 7516
41210 -> 82476
64977 -> 27753
51377 -> 64399
83276 -> 29256
28267 -> 45366
22752 -> 53255
22752 -> 40120
14760 -> 2031
59135 -> 15766
59135 -> 64655
67968 -> 78016
29027 -> 56370
29027 -> 2556
52224 -> 37415
52224 -> 82245
23632 -> 82183
20179 -> 25707
33206 -> 11593
62198 -> 45303
62198 -> 50023
62198 -> 15638
21410 -> 66286
22005 -> 11687
41106 -> 27207
41106 -> 70031
41106 -> 32366
41106 -> 41814
71581 -> 68867
71581 -> 23871
23431 -> 22692
23431 -> 49438
62614 -> 34893
57629 -> 72148
591 -> 13554
591 -> 50884
65387 -> 4772
83656 -> 56066
83656 -> 74311
34015 -> 21505
81897 -> 5603
12396 -> 16421
55625 -> 50275
53090 -> 12260
53090 -> 4041
57683 -> 51862
57683 -> 42877
73647 -> 72001
73647 -> 4933
61009 -> 14821
33942 -> 83935
58197 -> 4963
10154 -> 59116
63788 -> 7271
46950 -> 79970
46950 -> 53554
46950 -> 62026
20056 -> 40677
47214 -> 66385
3587 -> 83379
35898 -> 47255
30659 -> 83708
15085 -> 35916
15085 -> 83771
15085 -> 9525
72364 -> 52991
28568 -> 118
4293 -> 1734
50463 -> 25973
50463 -> 36775
50463 -> 82293
50595 -> 73901
32001 -> 32251
32001 -> 81285
83404 -> 16729
83404 -> 13359
43203 -> 67415
85288 -> 25497
85288 -> 5738
5349 -> 27775
5349 -> 66108
5349 -> 56136
58355 -> 70940
58355 -> 4557
16454 -> 81585
82316 -> 17409
11741 -> 34094
11741 -> 79532
69993 -> 165
30989 -> 70657
26549 -> 80166
56031 -> 58980
33119 -> 6307
28131 -> 9175
83601 -> 23459
51690 -> 69225
51690 -> 43363
6703 -> 54964
42808 -> 71863
42808 -> 31340
42808 -> 72786
42808 -> 82242
15508 -> 71170
49353 -> 55306
32194 -> 108
32194 -> 31611
22129 -> 18719
42285 -> 26602
48533 -> 80512
78254 -> 51488
78254 -> 55435
78254 -> 15735
38092 -> 11235
73241 -> 80642
11669 -> 56675
11669 -> 73046
82476 -> 36635
16188 -> 72277
16188 -> 27491
29256 -> 62902
29256 -> 55337
12199 -> 49300
12199 -> 79648
64655 -> 56587
45889 -> 26684
782 -> 15963
782 -> 34767
782 -> 31387
782 -> 11595
782 -> 11736
782 -> 13977
782 -> 10808
782 -> 33577
782 -> 25232
782 -> 66133
782 -> 79924
78016 -> 16786
82183 -> 74814
82183 -> 23842
82183 -> 11800
6929 -> 28242
45303 -> 7332
15638 -> 68483
66286 -> 15196
66286 -> 13730
27207 -> 16021
70031 -> 11180
70031 -> 66800
68867 -> 20688
68867 -> 57377
13554 -> 34222
50884 -> 45069
50884 -> 53289
50884 -> 73546
50884 -> 79429
50884 -> 43725
50884 -> 67590
49012 -> 62882
71941 -> 12481
71941 -> 32793
16421 -> 48879
12260 -> 56716
4041 -> 39599
72001 -> 14212
14821 -> 77680
4963 -> 50051
43041 -> 85196
58049 -> 7400
69479 -> 30221
83708 -> 73609
9525 -> 84382
118 -> 55522
1734 -> 27275
82682 -> 44541
82682 -> 42292
82682 -> 35714
25973 -> 79712
25973 -> 47037
36775 -> 25277
36775 -> 43557
36775 -> 3821
49608 -> 53266
73591 -> 56327
59754 -> 81712
59754 -> 84310
41819 -> 7955
70940 -> 25368
70940 -> 78522
4557 -> 43612
81585 -> 37381
17409 -> 55925
25439 -> 74194
75073 -> 7242
34094 -> 33199
34094 -> 32032
34094 -> 72610
80166 -> 54557
80166 -> 77453
58980 -> 47646
58980 -> 20948
6307 -> 27534
27365 -> 5888
27365 -> 68484
27365 -> 31488
27365 -> 64928
27365 -> 6920
80308 -> 18039
84087 -> 3727
69225 -> 48812
43363 -> 17823
54964 -> 79173
16612 -> 78741
71863 -> 22353
71863 -> 65980
31340 -> 9451
31340 -> 12341
72786 -> 54255
55306 -> 28971
108 -> 54768
31611 -> 59937
31611 -> 77159
31611 -> 6954
31611 -> 15270
18719 -> 28199
74556 -> 84289
26602 -> 84696
62255 -> 16232
62255 -> 28382
55435 -> 59274
80642 -> 12120
80642 -> 57239
56675 -> 58033
73046 -> 46736
72277 -> 21647
72277 -> 11818
77305 -> 67566
29591 -> 41637
62902 -> 22676
49300 -> 75308
36881 -> 75916
36881 -> 60279
79648 -> 63350
56587 -> 50550
56587 -> 74063
33730 -> 21288
70757 -> 35043
70757 -> 18786
15963 -> 68108
34767 -> 49153
69980 -> 66737
69980 -> 60560
33577 -> 56733
22225 -> 11719
16786 -> 27674
74814 -> 13705
74814 -> 4994
15030 -> 25837
45896 -> 36059
15196 -> 70308
13730 -> 117
57377 -> 74684
62227 -> 56279
34222 -> 20871
45069 -> 10391
53289 -> 29898
53289 -> 24500
73546 -> 66338
12481 -> 19502
32793 -> 48509
69328 -> 56534
56716 -> 62807
56716 -> 37193
39806 -> 69632
39806 -> 79662
39806 -> 1619
7866 -> 66825
77680 -> 67324
50051 -> 76716
85196 -> 46113
7400 -> 84971
7400 -> 43455
30221 -> 14207
54863 -> 55032
27275 -> 20521
35714 -> 31822
47037 -> 73065
25277 -> 67707
43557 -> 4534
75620 -> 9074
53266 -> 20024
53266 -> 38755
53266 -> 65772
53266 -> 52853
56327 -> 52061
12103 -> 52483
12981 -> 29034
1152 -> 13366
82012 -> 23802
18498 -> 75855
71932 -> 68462
16998 -> 15473
55925 -> 76147
38137 -> 73636
72337 -> 3151
7242 -> 60709
47913 -> 2812
47913 -> 77292
33199 -> 22181
33199 -> 66301
33199 -> 82365
33199 -> 8353
33199 -> 24338
33199 -> 46261
72610 -> 414
35735 -> 9008
41772 -> 5120
20948 -> 57714
20948 -> 41902
20948 -> 76662
27534 -> 27608
27534 -> 46231
27534 -> 30774
25272 -> 1412
25272 -> 25995
5888 -> 58658
68484 -> 43178
13706 -> 65662
4007 -> 4688
47458 -> 46308
49320 -> 32881
78741 -> 10137
12341 -> 22544
54255 -> 44118
54255 -> 48845
54255 -> 13081
49804 -> 11869
58254 -> 26976
58254 -> 61576
58254 -> 75411
58254 -> 58896
58254 -> 36476
58254 -> 18492
58254 -> 5981
58254 -> 76362
58254 -> 66396
58254 -> 55444
58254 -> 43371
54768 -> 50482
54768 -> 74145
54768 -> 59579
59937 -> 80594
59937 -> 21357
6954 -> 21220
84289 -> 20472
16232 -> 2724
20244 -> 15618
12120 -> 57015
58033 -> 55552
46736 -> 23340
11818 -> 77580
5339 -> 64201
60824 -> 53560
35043 -> 7205
29098 -> 5621
29098 -> 37678
29098 -> 74080
29098 -> 20397
29098 -> 16833
4994 -> 18864
26050 -> 81936
16747 -> 16091
16747 -> 56576
16747 -> 74198
49103 -> 35824
25837 -> 71868
25837 -> 39871
33013 -> 53000
13255 -> 67530
74684 -> 81452
74684 -> 73589
56279 -> 56058
24500 -> 34910
24500 -> 63977
24500 -> 64755
24500 -> 75373
19502 -> 35782
20217 -> 25909
30078 -> 74430
79662 -> 5799
79662 -> 16150
79662 -> 38115
7422 -> 65859
7422 -> 33949
1619 -> 84251
67324 -> 24679
67324 -> 37035
76716 -> 3373
76716 -> 28478
43455 -> 73308
73065 -> 47864
67707 -> 10661
4534 -> 30973
9074 -> 50266
9074 -> 18449
34231 -> 30470
52853 -> 47515
29034 -> 25115
29034 -> 43070
13366 -> 71464
73636 -> 36016
7319 -> 49113
22181 -> 31514
82365 -> 53352
82365 -> 68252
82365 -> 53394
82365 -> 25646
82365 -> 61469
22998 -> 6963
414 -> 80597
69291 -> 3603
69291 -> 41582
57714 -> 83365
41902 -> 73374
25995 -> 43653
25995 -> 65319
6030 -> 19307
65662 -> 10057
4688 -> 80179
4688 -> 74078
34962 -> 35012
83487 -> 8288
32881 -> 60111
22544 -> 13709
22544 -> 42360
11869 -> 45474
11869 -> 73572
58896 -> 46198
18492 -> 51485
5981 -> 19297
76362 -> 59339
69902 -> 50963
55444 -> 2491
74145 -> 7117
74145 -> 54058
80594 -> 47588
21357 -> 738
20047 -> 32508
20472 -> 30932
57015 -> 72348
62905 -> 79288
77580 -> 19556
80127 -> 33737
35798 -> 72164
35798 -> 62402
31107 -> 76559
53560 -> 49408
53560 -> 11573
53560 -> 12242
68873 -> 56390
68873 -> 66671
7205 -> 54702
10039 -> 11047
5621 -> 8732
51529 -> 2276
51529 -> 5631
51529 -> 70380
16833 -> 23909
16833 -> 57578
16833 -> 11659
18864 -> 3857
35824 -> 73314
47097 -> 19734
61842 -> 12585
61842 -> 50769
61842 -> 5231
61842 -> 63475
61842 -> 67812
67530 -> 49781
67530 -> 18641
67530 -> 44054
73589 -> 31039
73589 -> 61725
64755 -> 17162
75373 -> 55615
75373 -> 22119
75373 -> 74184
75373 -> 15823
75373 -> 51891
35782 -> 67383
39743 -> 83356
58736 -> 39889
5799 -> 5687
16150 -> 15909
33949 -> 41367
13295 -> 52868
24679 -> 57071
24679 -> 67657
37035 -> 15229
73308 -> 24266
47656 -> 69873
41889 -> 6388
10042 -> 49854
47864 -> 50371
30973 -> 81947
30470 -> 73679
21733 -> 48588
25115 -> 41831
40949 -> 958
73283 -> 15783
756 -> 32741
49113 -> 14831
31514 -> 13641
31514 -> 33547
68252 -> 15657
68252 -> 29292
53394 -> 10061
53394 -> 77438
53394 -> 58886
53394 -> 17279
53394 -> 39234
53394 -> 29372
25646 -> 29642
55568 -> 72943
80597 -> 71264
58836 -> 631
41582 -> 81510
41582 -> 75736
73374 -> 66244
46891 -> 38509
65255 -> 42603
61796 -> 10732
80179 -> 65222
73282 -> 65127
22988 -> 63106
8288 -> 78764
8288 -> 83006
60111 -> 56341
60111 -> 64927
13709 -> 6405
73572 -> 6786
73572 -> 81390
73572 -> 28987
5368 -> 13622
46198 -> 58440
46198 -> 81988
46198 -> 51670
46198 -> 48577
19297 -> 20006
38924 -> 6926
45456 -> 55418
7117 -> 31804
7117 -> 70916
32508 -> 77149
41361 -> 36748
19556 -> 9852
29995 -> 16451
33737 -> 25405
37055 -> 38558
37055 -> 22539
71403 -> 35781
72164 -> 80670
76559 -> 56318
76559 -> 46649
49408 -> 83390
11573 -> 64720
12242 -> 35537
31202 -> 40735
56390 -> 26890
56390 -> 31604
56390 -> 70061
56390 -> 69507
58999 -> 48640
2276 -> 47906
5631 -> 76258
57578 -> 75739
22985 -> 61401
22985 -> 5206
15922 -> 62815
66481 -> 81838
19734 -> 60826
19734 -> 2229
19734 -> 49323
50769 -> 11954
67812 -> 15474
31039 -> 64712
61725 -> 10271
55615 -> 35517
55615 -> 55883
55615 -> 16116
55615 -> 77745
55615 -> 59318
55615 -> 19151
22119 -> 49016
22119 -> 15676
15823 -> 52323
15823 -> 57182
15823 -> 68567
51891 -> 63941
83356 -> 8929
83356 -> 8717
83356 -> 62888
83356 -> 30898
83356 -> 50224
83356 -> 52839
15909 -> 2232
15909 -> 36011
15909 -> 42013
15909 -> 18318
67657 -> 75852
67657 -> 43412
24266 -> 11495
24266 -> 76145
6388 -> 70691
2622 -> 74419
61157 -> 35968
61157 -> 82615
48588 -> 22257
958 -> 22284
32741 -> 2299
32741 -> 58630
32741 -> 49398
65755 -> 26386
65755 -> 4735
63481 -> 19666
13641 -> 32497
33547 -> 25627
33547 -> 2722
33547 -> 12498
10061 -> 67315
17279 -> 11327
17279 -> 32439
17279 -> 66913
17279 -> 82417
17279 -> 73335
17279 -> 9068
17279 -> 60166
17279 -> 53019
39234 -> 77497
29372 -> 78211
71264 -> 27330
71264 -> 9690
631 -> 31145
21604 -> 37325
81510 -> 9389
81510 -> 9994
75736 -> 11101
38509 -> 3430
38509 -> 58482
46571 -> 69662
78764 -> 63922
56341 -> 69356
64927 -> 75061
64927 -> 44359
64927 -> 33631
81390 -> 7738
81390 -> 59889
39176 -> 27736
39176 -> 12595
39176 -> 60622
6926 -> 46003
37618 -> 75599
9867 -> 77196
70916 -> 21586
70916 -> 80686
77149 -> 20433
77149 -> 36976
77149 -> 58882
77149 -> 44871
36748 -> 7996
41726 -> 21435
80670 -> 29925
83390 -> 40417
64720 -> 49170
35537 -> 60632
35537 -> 61638
35537 -> 78533
35537 -> 18055
35537 -> 33999
40735 -> 58738
51744 -> 37806
51744 -> 16559
51744 -> 32926
61401 -> 47535
61401 -> 69906
5206 -> 67282
52983 -> 40331
9417 -> 52597
9417 -> 71598
81838 -> 13625
81838 -> 53721
60826 -> 63598
35517 -> 52320
55883 -> 50790
16116 -> 24805
15676 -> 80905
68567 -> 9487
68567 -> 24594
63941 -> 3156
50224 -> 8589
50224 -> 70370
2232 -> 29126
2232 -> 57569
2232 -> 67804
2232 -> 17425
36011 -> 7104
36011 -> 84438
42013 -> 84018
47054 -> 50213
76145 -> 61790
62132 -> 64123
82615 -> 25663
22257 -> 48492
22257 -> 58200
22257 -> 10434
22257 -> 53906
22257 -> 38988
53478 -> 54013
2299 -> 67870
78026 -> 71685
49398 -> 27227
49398 -> 16211
64884 -> 82884
64884 -> 42882
23938 -> 46249
25627 -> 33693
12498 -> 65656
12498 -> 81738
12498 -> 6591
12498 -> 39816
82417 -> 46866
73335 -> 6846
53019 -> 2317
53019 -> 21302
78211 -> 28346
78211 -> 48841
27330 -> 67761
9690 -> 30512
31145 -> 28041
31145 -> 77739
6082 -> 62621
6082 -> 2186
6082 -> 54156
6082 -> 51358
6082 -> 46974
6082 -> 28616
6082 -> 3197
9994 -> 42786
15541 -> 81903
3430 -> 78957
3430 -> 84570
58482 -> 50694
83830 -> 33081
83830 -> 6485
83830 -> 28940
33450 -> 33607
44359 -> 4888
17665 -> 68163
4955 -> 40268
59889 -> 13411
14053 -> 15181
60622 -> 11713
60622 -> 62449
77196 -> 42463
80686 -> 16778
48380 -> 85272
48380 -> 82984
58882 -> 61548
44871 -> 31772
11951 -> 10378
11951 -> 85420
29925 -> 48320
29925 -> 66662
29925 -> 69270
60632 -> 24727
18055 -> 34111
58738 -> 56916
58738 -> 11946
58738 -> 39094
69906 -> 12016
69906 -> 3461
69906 -> 51807
67282 -> 12968
67282 -> 341
67282 -> 53925
25784 -> 53795
60971 -> 38238
60971 -> 26451
32541 -> 76501
32541 -> 45903
32541 -> 39627
32541 -> 25170
47141 -> 78949
71598 -> 83337
63598 -> 79357
79738 -> 83159
59306 -> 62963
59306 -> 13564
52320 -> 74247
80905 -> 20459
3156 -> 72723
3156 -> 53490
70370 -> 31550
50213 -> 38557
62419 -> 48260
25241 -> 64208
64123 -> 7622
58409 -> 35002
58409 -> 41857
58409 -> 13878
58754 -> 40974
38988 -> 83341
54013 -> 34455
71685 -> 41313
58809 -> 77616
42882 -> 53044
81738 -> 20722
6591 -> 39293
52638 -> 30052
52638 -> 77944
52638 -> 3706
52638 -> 25498
39816 -> 62956
39816 -> 56521
39816 -> 56362
39816 -> 33257
46866 -> 24961
46866 -> 73610
46866 -> 81837
46866 -> 71624
28346 -> 19714
28346 -> 60927
48841 -> 79964
48841 -> 43943
48841 -> 30038
67761 -> 47832
67761 -> 73687
67761 -> 51649
28041 -> 76137
28041 -> 73102
987 -> 46038
2186 -> 43978
2186 -> 17427
46974 -> 71936
80618 -> 53025
80789 -> 47428
80789 -> 51366
80789 -> 82502
80789 -> 27288
80789 -> 40116
42786 -> 36260
81903 -> 70891
84570 -> 22682
84570 -> 49361
50694 -> 31363
85140 -> 60552
71354 -> 53493
63292 -> 83968
32290 -> 12217
67003 -> 9560
4888 -> 82556
68163 -> 58867
53601 -> 61890
13411 -> 58899
42206 -> 53662
15181 -> 73262
15181 -> 57724
11713 -> 35091
45495 -> 10433
45495 -> 47794
45495 -> 10098
85272 -> 29319
31772 -> 30589
85420 -> 72657
38143 -> 48815
34111 -> 58301
34111 -> 40891
11946 -> 39353
11946 -> 31706
9845 -> 74306
9845 -> 12780
9845 -> 29441
12016 -> 41338
53925 -> 71061
76501 -> 18142
44465 -> 54049
33242 -> 64766
65143 -> 1212
83159 -> 54818
83159 -> 39726
13564 -> 82601
13564 -> 46836
74247 -> 23163
72723 -> 39129
72723 -> 66288
72723 -> 83776
571 -> 79130
60328 -> 71931
31550 -> 83471
31550 -> 6389
38557 -> 81587
38557 -> 8134
64208 -> 418
64910 -> 74082
63077 -> 20142
41857 -> 45075
13878 -> 8680
58735 -> 66035
58735 -> 17352
58735 -> 77934
83341 -> 6594
83341 -> 3509
34455 -> 69465
2717 -> 14163
77616 -> 31950
77616 -> 40553
3706 -> 58651
24961 -> 53505
73610 -> 61070
73610 -> 42147
81837 -> 50189
19714 -> 40734
19714 -> 54106
19714 -> 3390
19714 -> 30523
79964 -> 59385
43943 -> 31896
43943 -> 77267
30038 -> 53506
39368 -> 6639
51649 -> 33426
51649 -> 19373
51649 -> 23073
51649 -> 42367
73102 -> 12044
51357 -> 12692
46038 -> 75357
46038 -> 15760
17427 -> 61394
26849 -> 48109
51366 -> 6515
51366 -> 48930
82502 -> 67435
59279 -> 8025
22682 -> 61329
22682 -> 24261
22682 -> 68924
22682 -> 24552
31363 -> 63036
67433 -> 83132
60552 -> 22849
12217 -> 26480
9560 -> 33748
67394 -> 62856
61890 -> 44790
58899 -> 16541
58899 -> 73538
58899 -> 82749
62252 -> 54819
62252 -> 26861
62252 -> 20665
62252 -> 63202
50159 -> 53131
50159 -> 8383
50159 -> 75747
34831 -> 77890
10433 -> 15011
29319 -> 39818
29319 -> 29152
72480 -> 15990
30589 -> 50277
72657 -> 54856
39353 -> 58584
39353 -> 49128
39353 -> 68414
63071 -> 60089
18142 -> 31057
26969 -> 34093
64766 -> 14727
1212 -> 21417
54818 -> 438
54818 -> 8487
39726 -> 22460
82601 -> 53355
82601 -> 19722
23163 -> 74091
39129 -> 59455
66288 -> 2723
83776 -> 44295
79130 -> 70301
83471 -> 52196
27743 -> 27187
27743 -> 68982
81587 -> 16754
81587 -> 6063
418 -> 55488
74082 -> 81907
74082 -> 70488
20142 -> 59731
45075 -> 59541
53471 -> 8991
76530 -> 30216
76530 -> 28470
44279 -> 23890
14163 -> 529
38340 -> 42704
35513 -> 70629
61070 -> 40171
61070 -> 37277
42147 -> 687
42147 -> 63342
50189 -> 40855
50189 -> 59461
50189 -> 55748
50189 -> 18745
52976 -> 75182
73077 -> 37468
31896 -> 60820
77267 -> 29568
53506 -> 66115
53506 -> 37860
51771 -> 14597
42367 -> 71873
67416 -> 68802
12692 -> 75130
75357 -> 70260
15760 -> 64229
58373 -> 55074
48930 -> 59048
67435 -> 39272
67435 -> 84665
67435 -> 85392
61329 -> 48085
13532 -> 35772
83132 -> 22256
14696 -> 47379
26480 -> 79519
33748 -> 18197
